destination,_beta_slope_OLS_low,_beta_slope_OLS_high,DFE_OLS_low,DFE_OLS_high
584,-5.0041866,-1.5719738,-1.6420687,-.55347496
586,-5.0041866,-1.5719738,-5.0637107,-.45241144
587,-5.0041866,-1.5719738,-11.088522,-.15264556
589,-5.0041866,-1.5719738,1.7187459,-3.3102241
590,-5.0041866,-1.5719738,1.6311624,.062035274
591,-5.0041866,-1.5719738,-6.0342836,.55339324
592,-5.0041866,-1.5719738,-3.6401067,-2.4349339
593,-5.0041866,-1.5719738,-1.0187614,-.96615022
594,-5.0041866,-1.5719738,-2.2998464,.12700094
595,-5.0041866,-1.5719738,-6.7162356,1.6490934
596,-5.0041866,-1.5719738,.18196157,1.1046634
597,-5.0041866,-1.5719738,3.4271855,-2.3230245
598,-5.0041866,-1.5719738,-3.2483907,-1.8760121
599,-5.0041866,-1.5719738,-4.9462276,-.76705748
600,-5.0041866,-1.5719738,-.029597921,.22140932
601,-5.0041866,-1.5719738,-1.0389889,1.874922
602,-5.0041866,-1.5719738,2.3569543,-1.8362566
603,-5.0041866,-1.5719738,-2.5240686,-.1810974
604,-5.0041866,-1.5719738,-1.8386992,.35254824
605,-5.0041866,-1.5719738,1.6381845,-4.6020312
607,-5.0041866,-1.5719738,-.58581132,1.3526168
608,-5.0041866,-1.5719738,.78813064,-.77524269
609,-5.0041866,-1.5719738,2.066946,-.29851505
610,-5.0041866,-1.5719738,-.42161104,-2.2933638
612,-5.0041866,-1.5719738,.90486789,-.60569841
613,-5.0041866,-1.5719738,1.2770122,-1.0972718
614,-5.0041866,-1.5719738,3.4007938,-1.6452329
615,-5.0041866,-1.5719738,3.4386046,-1.5707197
616,-5.0041866,-1.5719738,-3.3308866,.49801525
617,-5.0041866,-1.5719738,-4.8668008,.80273271
618,-5.0041866,-1.5719738,3.2394865,-2.5316274
619,-5.0041866,-1.5719738,-1.6889281,.22872204
620,-5.0041866,-1.5719738,-1.5331233,-1.111034
621,-5.0041866,-1.5719738,-2.9793386,.0038710169
622,-5.0041866,-1.5719738,.95036936,-1.5291688
623,-5.0041866,-1.5719738,-6.1817818,-.34378839
624,-5.0041866,-1.5719738,3.7927396,-1.4668096
625,-5.0041866,-1.5719738,-1.5842183,-1.6716067
626,-5.0041866,-1.5719738,-6.3744311,.25278884
627,-5.0041866,-1.5719738,.79236329,.09326677
630,-5.0041866,-1.5719738,.98358572,-1.1823835
631,-5.0041866,-1.5719738,-1.2032651,-1.5951146
632,-5.0041866,-1.5719738,-1.3460208,.6909039
633,-5.0041866,-1.5719738,-3.2525725,-2.2673929
634,-5.0041866,-1.5719738,-.20385531,-1.7594191
635,-5.0041866,-1.5719738,1.328482,.23358445
636,-5.0041866,-1.5719738,2.7505839,-.47325054
637,-5.0041866,-1.5719738,-2.3225393,.55577368
638,-5.0041866,-1.5719738,4.1069474,-1.7217163
639,-5.0041866,-1.5719738,.69605732,-2.4162316
640,-5.0041866,-1.5719738,-.61185634,.13364436
641,-5.0041866,-1.5719738,-4.4491668,.86518872
642,-5.0041866,-1.5719738,-1.2856007,-.30520982
643,-5.0041866,-1.5719738,7.5948372,-2.0244997
644,-5.0041866,-1.5719738,1.6152669,-.50968462
645,-5.0041866,-1.5719738,-8.6649313,.059368882
646,-5.0041866,-1.5719738,-10.484956,-1.0459461
647,-5.0041866,-1.5719738,-5.7132516,.026181955
648,-5.0041866,-1.5719738,-8.7021275,-1.6412174
649,-5.0041866,-1.5719738,3.6316767,-.089839131
651,-5.0041866,-1.5719738,-.69192189,-.015989318
652,-5.0041866,-1.5719738,-1.9583888,-.41034266
653,-5.0041866,-1.5719738,-.22129068,-.54279137
655,-5.0041866,-1.5719738,-5.7626042,-.56060994
656,-5.0041866,-1.5719738,-2.4432859,.43447599
657,-5.0041866,-1.5719738,-3.7901385,1.8755807
658,-5.0041866,-1.5719738,-.25303847,-2.9503534
659,-5.0041866,-1.5719738,.83633107,.21401301
660,-5.0041866,-1.5719738,4.2649708,-1.2599908
661,-5.0041866,-1.5719738,3.2311606,-.30064169
663,-5.0041866,-1.5719738,-2.9417715,-2.2742627
664,-5.0041866,-1.5719738,-5.789196,1.1322119
665,-5.0041866,-1.5719738,1.616743,-2.3658245
666,-5.0041866,-1.5719738,-3.7798421,-.84012276
667,-5.0041866,-1.5719738,-.38706666,.39467826
668,-5.0041866,-1.5719738,-2.0933444,-.8850742
669,-5.0041866,-1.5719738,-3.487879,-.22127086
670,-5.0041866,-1.5719738,2.5306387,-.078578159
671,-5.0041866,-1.5719738,.96610278,-.64163309
673,-5.0041866,-1.5719738,-10.426859,-.4543663
674,-5.0041866,-1.5719738,-.36438763,-1.0358813
675,-5.0041866,-1.5719738,-7.5452638,-2.1202376
676,-5.0041866,-1.5719738,-.09460444,-1.4667685
677,-5.0041866,-1.5719738,-.027591303,-1.4865235
678,-5.0041866,-1.5719738,6.6928387,-.19269173
679,-5.0041866,-1.5719738,-1.0700893,.80853188
680,-5.0041866,-1.5719738,-2.0979295,-1.3279328
681,-5.0041866,-1.5719738,-5.5558314,-5.2816534
682,-5.0041866,-1.5719738,-1.7203432,1.4649287
683,-5.0041866,-1.5719738,1.4337325,-1.0560054
684,-5.0041866,-1.5719738,-.72675449,1.4319737
685,-5.0041866,-1.5719738,4.5997524,-1.2795596
686,-5.0041866,-1.5719738,-.53607714,-1.7891489
687,-5.0041866,-1.5719738,-7.7335358,.61714846
688,-5.0041866,-1.5719738,-6.1324911,.19263797
689,-5.0041866,-1.5719738,-3.2534392,.096993305
690,-5.0041866,-1.5719738,-1.8804713,.1192048
691,-5.0041866,-1.5719738,-1.8600616,-.86255962
692,-5.0041866,-1.5719738,1.3723049,-.76078755
693,-5.0041866,-1.5719738,-11.182276,-.69536
694,-5.0041866,-1.5719738,-4.7652273,-.011465669
695,-5.0041866,-1.5719738,-.62698358,-.90281254
696,-5.0041866,-1.5719738,.64697719,-2.7397821
697,-5.0041866,-1.5719738,-7.0084028,-.7683391
701,-5.0041866,-1.5719738,3.8628557,1.1949627
702,-5.0041866,-1.5719738,-3.2916393,-.47802794
703,-5.0041866,-1.5719738,2.4909818,-1.3610522
704,-5.0041866,-1.5719738,-.92243147,-.39526722
705,-5.0041866,-1.5719738,-3.755795,-.13439541
706,-5.0041866,-1.5719738,5.8685646,-3.1809561
707,-5.0041866,-1.5719738,-1.2530714,-1.1468858
708,-5.0041866,-1.5719738,.13692705,-1.4658659
709,-5.0041866,-1.5719738,-8.9675264,-.97898155
710,-5.0041866,-1.5719738,1.2523326,-2.9152834
711,-5.0041866,-1.5719738,.5100354,-1.4463992
712,-5.0041866,-1.5719738,-1.412568,-1.1948332
713,-5.0041866,-1.5719738,-2.3935671,-.61066449
714,-5.0041866,-1.5719738,-9.6731462,-.79549104
715,-5.0041866,-1.5719738,5.7401509,-2.7785251
716,-5.0041866,-1.5719738,2.6108396,-3.6753592
717,-5.0041866,-1.5719738,-1.2233704,.66444814
718,-5.0041866,-1.5719738,.14062208,.80705673
719,-5.0041866,-1.5719738,.79565847,-.41140848
720,-5.0041866,-1.5719738,-4.4118571,-.25928372
722,-5.0041866,-1.5719738,6.1451488,-1.1380738
724,-5.0041866,-1.5719738,-5.1594658,-1.6838393
725,-5.0041866,-1.5719738,-1.2138399,-1.2631319
726,-5.0041866,-1.5719738,-3.6518931,-.67906094
727,-5.0041866,-1.5719738,2.216831,-1.52307
728,-5.0041866,-1.5719738,-1.9876406,.44525424
729,-5.0041866,-1.5719738,-6.3907256,-1.2365237
730,-5.0041866,-1.5719738,-3.1174548,-.81790233
731,-5.0041866,-1.5719738,-1.9569893,-1.4480134
732,-5.0041866,-1.5719738,-5.1365833,.4671427
733,-5.0041866,-1.5719738,2.2680385,-3.4137955
734,-5.0041866,-1.5719738,1.1668872,-.46939602
736,-5.0041866,-1.5719738,-1.4329258,.71621269
737,-5.0041866,-1.5719738,-8.0588951,-1.0890862
738,-5.0041866,-1.5719738,-9.6084824,-.90879977
739,-5.0041866,-1.5719738,-7.0302267,-1.9856267
740,-5.0041866,-1.5719738,-1.8545046,.78452158
741,-5.0041866,-1.5719738,-.51951653,-1.0283737
742,-5.0041866,-1.5719738,-2.8894987,.31829396
743,-5.0041866,-1.5719738,-.90125424,.10918826
744,-5.0041866,-1.5719738,.29992756,-.79111838
746,-5.0041866,-1.5719738,-3.0141485,.57995337
751,-5.0041866,-1.5719738,-.14622806,-1.1479834
752,-5.0041866,-1.5719738,-4.3813314,-3.1305232
753,-5.0041866,-1.5719738,.054958183,-.65479392
755,-5.0041866,-1.5719738,-6.7414002,-2.0083551
756,-5.0041866,-1.5719738,4.139502,-7.5985045
757,-5.0041866,-1.5719738,-.35201243,-1.622559
758,-5.0041866,-1.5719738,.22439279,.18923627
760,-5.0041866,-1.5719738,-1.5789003,-1.7621659
761,-5.0041866,-1.5719738,-3.0204649,-.51877886
762,-5.0041866,-1.5719738,-3.8568232,.012485925
763,-5.0041866,-1.5719738,-7.2564816,-1.8929602
765,-5.0041866,-1.5719738,-.75596952,-.026460052
766,-5.0041866,-1.5719738,.40151656,-2.0886924
767,-5.0041866,-1.5719738,8.1790676,-4.4646702
769,-5.0041866,-1.5719738,.56793255,-.5807662
770,-5.0041866,-1.5719738,3.9175484,-2.1449089
771,-5.0041866,-1.5719738,-.20076998,-.22585471
772,-5.0041866,-1.5719738,.34580749,-3.1392817
773,-5.0041866,-1.5719738,2.8592269,-.47799316
774,-5.0041866,-1.5719738,.52580827,-.21454147
775,-5.0041866,-1.5719738,1.1088754,-2.1016748
776,-5.0041866,-1.5719738,-9.9305496,-1.861951
777,-5.0041866,-1.5719738,-9.1231527,-1.4124304
778,-5.0041866,-1.5719738,-7.4159889,-2.3004079
779,-5.0041866,-1.5719738,-5.1777787,-.59067577
781,-5.0041866,-1.5719738,.48947433,-1.4404815
783,-5.0041866,-1.5719738,-.26691821,.17186916
784,-5.0041866,-1.5719738,-7.7552013,-.46653119
785,-5.0041866,-1.5719738,-4.5035634,1.2728484
786,-5.0041866,-1.5719738,.9254365,-.9201901
787,-5.0041866,-1.5719738,-2.7180779,.15042563
788,-5.0041866,-1.5719738,-5.7784004,-1.3450803
789,-5.0041866,-1.5719738,-18.365191,-.98622733
790,-5.0041866,-1.5719738,1.7736795,-2.3384719
791,-5.0041866,-1.5719738,-9.6106033,-.63769507
792,-5.0041866,-1.5719738,4.1786799,-3.0232182
793,-5.0041866,-1.5719738,-3.0432067,-1.0608928
794,-5.0041866,-1.5719738,-1.6100121,-.50731289
795,-5.0041866,-1.5719738,1.240045,.03602054
796,-5.0041866,-1.5719738,-2.614145,-.87465161
798,-5.0041866,-1.5719738,-2.427561,-1.5186596
800,-5.0041866,-1.5719738,-1.5757619,.10879928
801,-5.0041866,-1.5719738,.54786372,-3.4514287
802,-5.0041866,-1.5719738,-3.1752362,-.84198999
803,-5.0041866,-1.5719738,-2.6765897,-.71172428
805,-5.0041866,-1.5719738,-5.1937809,.26722199
806,-5.0041866,-1.5719738,-5.5480108,-2.4449513
807,-5.0041866,-1.5719738,-4.2273669,-.35925776
808,-5.0041866,-1.5719738,-.46031117,-.49387375
809,-5.0041866,-1.5719738,-8.78514,-3.560394
810,-5.0041866,-1.5719738,-6.0096912,-.73091781
811,-5.0041866,-1.5719738,.1148567,-.066967145
812,-5.0041866,-1.5719738,.29543748,.12476083
813,-5.0041866,-1.5719738,2.0248189,-6.4312687
814,-5.0041866,-1.5719738,1.8786428,-1.359093
815,-5.0041866,-1.5719738,-4.566905,-.56115669
817,-5.0041866,-1.5719738,3.2220633,-5.1396747
819,-5.0041866,-1.5719738,-2.7900653,-1.3546497
822,-5.0041866,-1.5719738,-6.678515,-1.1973683
824,-5.0041866,-1.5719738,-6.4569731,-1.663254
826,-5.0041866,-1.5719738,-3.1755745,.45916697
827,-5.0041866,-1.5719738,-8.7233353,.16243091
828,-5.0041866,-1.5719738,-1.1505924,.71957445
829,-5.0041866,-1.5719738,-.072965868,-.3773154
830,-5.0041866,-1.5719738,6.9451866,-2.3592539
831,-5.0041866,-1.5719738,-21.843147,-.034062617
832,-5.0041866,-1.5719738,-.91696578,-.83872974
833,-5.0041866,-1.5719738,-1.1553829,-.79895562
834,-5.0041866,-1.5719738,2.4272318,-.89466131
835,-5.0041866,-1.5719738,-1.4596437,-.58373338
837,-5.0041866,-1.5719738,1.4744011,-.46756241
838,-5.0041866,-1.5719738,2.8922029,-.59402525
840,-5.0041866,-1.5719738,-7.2075095,-.013250654
841,-5.0041866,-1.5719738,1.4525292,-2.2468348
842,-5.0041866,-1.5719738,.34870455,-3.2807393
844,-5.0041866,-1.5719738,-3.659507,-1.9666737
845,-5.0041866,-1.5719738,-7.1504564,.73378867
846,-5.0041866,-1.5719738,1.0164214,-.50216812
847,-5.0041866,-1.5719738,-13.815867,-1.8605986
848,-5.0041866,-1.5719738,-4.7727742,-.87560046
849,-5.0041866,-1.5719738,-3.3221331,1.2571998
850,-5.0041866,-1.5719738,-4.384376,-1.6208291
851,-5.0041866,-1.5719738,-1.4910046,-2.2458098
852,-5.0041866,-1.5719738,-7.7113504,.052046992
854,-5.0041866,-1.5719738,-.17499602,-.20913503
855,-5.0041866,-1.5719738,1.6749294,-3.6097393
857,-5.0041866,-1.5719738,-5.424787,.70454526
858,-5.0041866,-1.5719738,-15.134665,-1.9802651
859,-5.0041866,-1.5719738,-.63415283,-1.0336937
861,-5.0041866,-1.5719738,-4.2065439,.23442465
862,-5.0041866,-1.5719738,20.60408,-6.8427391
863,-5.0041866,-1.5719738,-6.6310735,-.22481996
864,-5.0041866,-1.5719738,-6.9339514,-.24028939
865,-5.0041866,-1.5719738,-11.251369,.64129913
866,-5.0041866,-1.5719738,-2.2860804,-.73883754
867,-5.0041866,-1.5719738,-2.6220782,-1.2692416
868,-5.0041866,-1.5719738,-.36042207,1.0390426
869,-5.0041866,-1.5719738,-3.4478457,-.77857244
871,-5.0041866,-1.5719738,-3.1744967,-.22055262
873,-5.0041866,-1.5719738,2.5570228,-.69290411
874,-5.0041866,-1.5719738,-2.1891139,-.4518154
876,-5.0041866,-1.5719738,-1.4073087,-1.6629782
877,-5.0041866,-1.5719738,-7.7289624,-1.2643677
878,-5.0041866,-1.5719738,1.050386,.58897728
879,-5.0041866,-1.5719738,-1.0386263,.015482414
880,-5.0041866,-1.5719738,-.27760246,.23776135
881,-5.0041866,-1.5719738,-8.9899263,.39052674
882,-5.0041866,-1.5719738,-1.4940116,-3.036037
883,-5.0041866,-1.5719738,-3.7092297,-1.1190871
884,-5.0041866,-1.5719738,-6.7746711,.0067451946
885,-5.0041866,-1.5719738,-4.4688721,-.45594037
886,-5.0041866,-1.5719738,-.71028751,.63859195
887,-5.0041866,-1.5719738,-3.8779497,-.65279514
889,-5.0041866,-1.5719738,-4.9482417,-2.0580471
891,-5.0041866,-1.5719738,2.0850077,.62935156
893,-5.0041866,-1.5719738,-8.6873693,-2.7651174
895,-5.0041866,-1.5719738,1.097419,.48679352
896,-5.0041866,-1.5719738,-4.9754252,.60770094
897,-5.0041866,-1.5719738,-.54871559,-1.0122026
898,-5.0041866,-1.5719738,-6.5837631,-.70612824
899,-5.0041866,-1.5719738,-1.732254,-.032021068
900,-5.0041866,-1.5719738,-.15025786,.053873871
901,-5.0041866,-1.5719738,-12.543345,-1.7521904
902,-5.0041866,-1.5719738,-.57468426,.036614977
904,-5.0041866,-1.5719738,-7.2967582,-.22617614
905,-5.0041866,-1.5719738,-7.1204791,.42784071
906,-5.0041866,-1.5719738,-2.5030301,-.44378933
907,-5.0041866,-1.5719738,.89027739,.45897311
908,-5.0041866,-1.5719738,-6.1126485,.90239269
909,-5.0041866,-1.5719738,-2.676435,-1.2738553
910,-5.0041866,-1.5719738,-9.4558153,-2.4114006
911,-5.0041866,-1.5719738,-2.996829,-.37008053
912,-5.0041866,-1.5719738,-2.4613328,-.22728673
913,-5.0041866,-1.5719738,-3.4204211,.87385595
917,-5.0041866,-1.5719738,-2.083987,.21580939
918,-5.0041866,-1.5719738,-4.4500937,-.47469014
919,-5.0041866,-1.5719738,-25.230505,-.4197706
920,-5.0041866,-1.5719738,-2.3252208,-2.133847
922,-5.0041866,-1.5719738,-7.8001933,-.12863646
923,-5.0041866,-1.5719738,-10.100962,-.31052667
924,-5.0041866,-1.5719738,-6.2572098,-.86738306
925,-5.0041866,-1.5719738,-3.4081664,-.63049787
926,-5.0041866,-1.5719738,-1.8290833,-.54935771
927,-5.0041866,-1.5719738,2.3958836,-1.114921
928,-5.0041866,-1.5719738,3.9264944,-.75109458
929,-5.0041866,-1.5719738,7.9456081,-1.697666
930,-5.0041866,-1.5719738,-8.8061876,2.0028436
931,-5.0041866,-1.5719738,-1.6921606,.58296734
932,-5.0041866,-1.5719738,-1.0214896,-2.2244251
935,-5.0041866,-1.5719738,-5.1880913,.27327287
936,-5.0041866,-1.5719738,-5.7923198,.024543611
937,-5.0041866,-1.5719738,-.83292502,.74112236
938,-5.0041866,-1.5719738,-4.0698919,-.53649491
941,-5.0041866,-1.5719738,-13.334006,.1161087
942,-5.0041866,-1.5719738,.41863188,-.67911649
943,-5.0041866,-1.5719738,-9.8073635,-1.7933249
944,-5.0041866,-1.5719738,1.9700207,-1.7162167
945,-5.0041866,-1.5719738,-6.112524,-.86440051
948,-5.0041866,-1.5719738,-4.3344483,-.38849261
950,-5.0041866,-1.5719738,-11.0737,.9692139
951,-5.0041866,-1.5719738,-5.1090932,-.41138786
952,-5.0041866,-1.5719738,-2.8520088,-1.5128335
953,-5.0041866,-1.5719738,-4.2279968,-.78682315
954,-5.0041866,-1.5719738,-.81468755,-.56980747
955,-5.0041866,-1.5719738,1.6495492,-2.2393143
957,-5.0041866,-1.5719738,-4.4142189,-.30805278
958,-5.0041866,-1.5719738,-8.5717211,-1.0798514
960,-5.0041866,-1.5719738,-4.3206935,-1.2399316
961,-5.0041866,-1.5719738,-4.268425,.27085745
962,-5.0041866,-1.5719738,1.1540953,-.88413078
964,-5.0041866,-1.5719738,-3.1354115,-1.039066
965,-5.0041866,-1.5719738,-.49444595,-1.4292979
966,-5.0041866,-1.5719738,-5.9599524,.87705779
967,-5.0041866,-1.5719738,-3.713845,-.80792177
968,-5.0041866,-1.5719738,-4.0040684,1.0984272
969,-5.0041866,-1.5719738,-3.1966574,.086769111
970,-5.0041866,-1.5719738,-3.6335256,-2.3380654
971,-5.0041866,-1.5719738,-5.4033256,.67533731
973,-5.0041866,-1.5719738,-4.556962,-.12324321
975,-5.0041866,-1.5719738,-8.6415491,-.55081719
976,-5.0041866,-1.5719738,-5.1610975,.1753955
980,-5.0041866,-1.5719738,-7.5074248,.58973271
981,-5.0041866,-1.5719738,1.1098219,-.52865112
982,-5.0041866,-1.5719738,2.3489511,.075910561
985,-5.0041866,-1.5719738,-6.2701125,-1.4440506
988,-5.0041866,-1.5719738,-5.9489365,-.84755099
989,-5.0041866,-1.5719738,-6.3370895,.54598236
990,-5.0041866,-1.5719738,-10.988597,-.0035781548
991,-5.0041866,-1.5719738,-5.8407288,-2.1069427
992,-5.0041866,-1.5719738,-12.201797,-.33870625
993,-5.0041866,-1.5719738,-7.0583134,-.37146497
996,-5.0041866,-1.5719738,.24017003,-1.1742567
997,-5.0041866,-1.5719738,-3.3795376,-1.0964508
999,-5.0041866,-1.5719738,-7.7822318,.42176098
1000,-5.0041866,-1.5719738,-5.8706546,-.059580628
1001,-5.0041866,-1.5719738,-5.2061291,1.3272145
1002,-5.0041866,-1.5719738,-1.5654491,-1.3508716
1003,-5.0041866,-1.5719738,-2.3611541,-.24435025
1004,-5.0041866,-1.5719738,-3.0845532,-1.6194986
1009,-5.0041866,-1.5719738,-5.7221789,.21953848
1010,-5.0041866,-1.5719738,-4.7741542,-1.4689577
1013,-5.0041866,-1.5719738,-7.0664873,-3.0912948
1014,-5.0041866,-1.5719738,-2.4350445,-1.3878189
1015,-5.0041866,-1.5719738,-2.3863993,-.0577478
1016,-5.0041866,-1.5719738,-8.7938051,.23350011
1017,-5.0041866,-1.5719738,-8.7466936,-2.1002226
1018,-5.0041866,-1.5719738,-.2775228,.12300099
1019,-5.0041866,-1.5719738,-12.042264,-.6606338
1020,-5.0041866,-1.5719738,-8.7462015,1.0593368
1022,-5.0041866,-1.5719738,-6.2368994,1.2824926
1025,-5.0041866,-1.5719738,-6.3457518,-.26215744
1026,-5.0041866,-1.5719738,-1.2504181,-.61140072
1027,-5.0041866,-1.5719738,-9.387475,-.24841805
1030,-5.0041866,-1.5719738,-14.785876,-1.8056918
1032,-5.0041866,-1.5719738,-.63826424,.96553284
1033,-5.0041866,-1.5719738,-11.080018,2.1315451
1034,-5.0041866,-1.5719738,-7.4010682,.29909223
1035,-5.0041866,-1.5719738,-4.8906174,.25473672
1037,-5.0041866,-1.5719738,-3.5216351,.78952914
1039,-5.0041866,-1.5719738,-1.3668736,-1.833028
1040,-5.0041866,-1.5719738,-8.2102766,.47414979
1041,-5.0041866,-1.5719738,-3.385047,.18508483
1042,-5.0041866,-1.5719738,-2.2309592,-.20042133
1043,-5.0041866,-1.5719738,-2.3581116,-3.9660761
1050,-5.0041866,-1.5719738,1.4532007,-6.0805564
1051,-5.0041866,-1.5719738,-7.0621505,-1.2785832
1052,-5.0041866,-1.5719738,.47428855,-.71512526
1054,-5.0041866,-1.5719738,-7.9566226,.5895108
1056,-5.0041866,-1.5719738,-6.7350011,.70284593
1059,-5.0041866,-1.5719738,-4.2328076,-.16148679
1060,-5.0041866,-1.5719738,-13.303264,-1.1841109
1063,-5.0041866,-1.5719738,1.5530856,-2.6951094
1065,-5.0041866,-1.5719738,-6.9125471,.095079504
1066,-5.0041866,-1.5719738,-4.2176847,-.8881402
1069,-5.0041866,-1.5719738,-9.5134296,1.6008518
1070,-5.0041866,-1.5719738,-7.5120702,-.45396566
1072,-5.0041866,-1.5719738,-10.850758,-.66291928
1073,-5.0041866,-1.5719738,-8.1692181,.56881124
1074,-5.0041866,-1.5719738,11.549615,-2.6918848
1075,-5.0041866,-1.5719738,-6.6253991,-2.087606
1076,-5.0041866,-1.5719738,-2.2744102,-.88555634
1077,-5.0041866,-1.5719738,-.18958291,-1.6472979
1078,-5.0041866,-1.5719738,4.1437349,-1.0064931
1079,-5.0041866,-1.5719738,-10.49542,.61320472
1080,-5.0041866,-1.5719738,-3.5624335,-1.3798896
1081,-5.0041866,-1.5719738,-5.8485837,-.29842854
1082,-5.0041866,-1.5719738,-11.748254,.33792922
1083,-5.0041866,-1.5719738,-12.846725,-.17905796
1084,-5.0041866,-1.5719738,-5.8126154,-3.3649564
1085,-5.0041866,-1.5719738,-1.5778778,-.13127331
1086,-5.0041866,-1.5719738,-17.200111,-.95690399
1087,-5.0041866,-1.5719738,-15.268046,-2.0684566
1088,-5.0041866,-1.5719738,-9.2587452,.24589142
1089,-5.0041866,-1.5719738,-4.6199355,-1.4735191
1094,-5.0041866,-1.5719738,-15.027453,-1.0823302
1098,-5.0041866,-1.5719738,2.3878038,-1.0445267
1101,-5.0041866,-1.5719738,-5.3094492,.51309997
1102,-5.0041866,-1.5719738,-15.13947,.80481148
1108,-5.0041866,-1.5719738,-5.622375,-1.3254158
1110,-5.0041866,-1.5719738,.13685092,-.14322561
1111,-5.0041866,-1.5719738,3.6810567,-5.4172602
1112,-5.0041866,-1.5719738,-.80849022,.96014273
1114,-5.0041866,-1.5719738,-3.4816225,-.1456563
1115,-5.0041866,-1.5719738,-6.7508969,.21736197
1116,-5.0041866,-1.5719738,-10.442977,.61578697
1124,-5.0041866,-1.5719738,-20.068058,.26853925
1127,-5.0041866,-1.5719738,.49943289,-2.464884
1128,-5.0041866,-1.5719738,4.511663,-.7917977
1129,-5.0041866,-1.5719738,-15.889065,1.04141
1131,-5.0041866,-1.5719738,-.65435123,-2.5591588
1134,-5.0041866,-1.5719738,-5.1317854,1.1224366
1135,-5.0041866,-1.5719738,-2.5100372,.018348623
1137,-5.0041866,-1.5719738,-5.5138621,.34669685
1138,-5.0041866,-1.5719738,-5.5534449,-.057498481
1139,-5.0041866,-1.5719738,-2.9085264,-3.7161005
1140,-5.0041866,-1.5719738,-8.9694891,.328125
1143,-5.0041866,-1.5719738,-4.4140429,-.89714175
1144,-5.0041866,-1.5719738,.80748975,-.74596697
1145,-5.0041866,-1.5719738,-.16604522,.13313383
1146,-5.0041866,-1.5719738,-9.4284945,-.58964604
1147,-5.0041866,-1.5719738,-2.6942611,-.50570089
1149,-5.0041866,-1.5719738,-7.1791778,-.24918845
1151,-5.0041866,-1.5719738,.78940725,1.0131066
1152,-5.0041866,-1.5719738,-14.431114,-.39643753
1153,-5.0041866,-1.5719738,7.2991595,-2.8424513
1155,-5.0041866,-1.5719738,-4.1235862,-.13291132
1158,-5.0041866,-1.5719738,-6.559607,-.28759566
1159,-5.0041866,-1.5719738,6.4483256,-3.1690896
1160,-5.0041866,-1.5719738,-8.5047741,-3.3111451
1162,-5.0041866,-1.5719738,-.89236099,.36342448
1163,-5.0041866,-1.5719738,-2.0796456,-1.1530632
1171,-5.0041866,-1.5719738,1.5482273,-.7852385
1173,-5.0041866,-1.5719738,-2.7444377,-1.3787715
1175,-5.0041866,-1.5719738,-2.6272774,-.17413755
1176,-5.0041866,-1.5719738,-20.34507,-1.2585348
1178,-5.0041866,-1.5719738,-6.2125087,-.28191984
1179,-5.0041866,-1.5719738,-8.3480043,-.10299172
1182,-5.0041866,-1.5719738,3.1801105,-1.4402394
1183,-5.0041866,-1.5719738,-3.3102968,.38843516
1184,-5.0041866,-1.5719738,2.0340774,-1.0297744
1185,-5.0041866,-1.5719738,-7.2081437,-.42162269
1186,-5.0041866,-1.5719738,1.4074932,-.43242857
1187,-5.0041866,-1.5719738,-.43954456,.018023374
1189,-5.0041866,-1.5719738,.86217135,-.091934048
1191,-5.0041866,-1.5719738,-19.887169,2.5891407
1193,-5.0041866,-1.5719738,1.0989057,-1.5014584
1199,-5.0041866,-1.5719738,-11.45395,-1.750317
1201,-5.0041866,-1.5719738,.77080351,.75519574
1204,-5.0041866,-1.5719738,-12.73611,1.7745539
1206,-5.0041866,-1.5719738,-2.6067395,1.7327762
1212,-5.0041866,-1.5719738,-4.6526427,-1.4921422
1214,-5.0041866,-1.5719738,5.0834541,-4.3518548
1216,-5.0041866,-1.5719738,-7.4205475,-1.8252519
1218,-5.0041866,-1.5719738,-.29799679,-2.1562278
1221,-5.0041866,-1.5719738,2.0241604,-2.238431
1222,-5.0041866,-1.5719738,-13.362872,-.55622178
1225,-5.0041866,-1.5719738,-6.5865216,.71925712
1228,-5.0041866,-1.5719738,.77151453,.65339404
1230,-5.0041866,-1.5719738,7.0358047,-1.1824222
1232,-5.0041866,-1.5719738,.67532849,-1.0401909
1233,-5.0041866,-1.5719738,6.6237483,-2.1568606
1237,-5.0041866,-1.5719738,1.5478964,-.094524562
1238,-5.0041866,-1.5719738,-17.729959,1.2840767
1241,-5.0041866,-1.5719738,-4.3729601,.44159102
1242,-5.0041866,-1.5719738,3.8405607,-.58430034
1246,-5.0041866,-1.5719738,.94061631,-3.1568842
1249,-5.0041866,-1.5719738,-9.6984529,-2.6594558
1252,-5.0041866,-1.5719738,-2.6349792,.29551077
1254,-5.0041866,-1.5719738,7.8543015,-2.1211617
1257,-5.0041866,-1.5719738,4.3470774,-2.1587119
1260,-5.0041866,-1.5719738,-.46435153,.50825584
1263,-5.0041866,-1.5719738,4.1862025,-.58538038
1269,-5.0041866,-1.5719738,-10.144182,1.1372423
1274,-5.0041866,-1.5719738,-1.4459107,-1.3745244
1275,-5.0041866,-1.5719738,.013711839,-.85147935
1280,-5.0041866,-1.5719738,-1.2357259,.75980437
1283,-5.0041866,-1.5719738,-6.652595,.34380105
1286,-5.0041866,-1.5719738,-1.059683,-.024849851
